cbo_name,activities,City,HTC,Language
Access California Services,"Social Media post, Friday Prayer, distributed Census postcards to families who picked up toys for AccessCals Drive-Thru Eid Wish List, AccessCal distributed diapers to community members on-site and passed out informational material about the Census, video on facebook, Social Media post about Census forms mailed out and showed MENA vignette, Social Media post showing MENA vignette, Tik Tok video, Facebook post",Anaheim,Born Outside of U.S.,"Arabic, Hindi"
CAIR-LA,"event, flyers",Anaheim,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Hindi, Farsi, Other"
CAP OC,"booths, collateral, flyers, phone_banking",Anaheim,Children Under 5,
Clergy and Laity United for Economic Justice,,Anaheim,,
Institute for Healthcare Advancement ,,Anaheim,,
Jamboree Housing Corporation,"advertising, collateral, flyers, phone_banking",Anaheim,,"Spanish, Other"
KCS,"Tabling flyers and Q&A, Alumni Association Seminar",Anaheim,"Born Outside of U.S., Limited English Speaking Ability",Korean
NALEO Educational Fund,,Anaheim,,
OC Human Relations,"booths,  event, T-Shirts and Tote Bags distribution, Banner at School, Posters at Jimenez Food Truck, Poster at Jimenez Food Truck Board, T-shirts and bags distribution",Anaheim,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Spanish, Vietnamese"
OC Labor ,Immigration forum/ Census 101,Anaheim,,
OCAPICA,"event, speaking_engagement, webinar",Anaheim,,
OCCCO,"Facebook post, Census information was distributed at a food distribution center at St. Boniface address, Announcements and information table, event, Mass texting to hard to count census tracts in Santa ana",Anaheim,,"Spanish, Vietnamese, Other"
Orange County United Way,"event, speaking_engagement",Anaheim,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","russian, Spanish, Vietnamese, Other"
Project Access,flyers,Anaheim,,
South Asian Network,booths,Anaheim,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Hindi
The LGBTQ Center OC,advertising,Anaheim,Limited English Speaking Ability,Spanish
CAP OC ,"booths, speaking_engagement",Brea,,
Jamboree Housing Corporation,"advertising, flyers, phone_banking",Brea,,"Spanish, Vietnamese"
CHIRLA,phone_banking,Buena Park,Limited English Speaking Ability,Spanish
Jamboree Housing Corporation,"flyers, phone_banking",Buena Park,,
KCS,"Send Census text messages to KCS patients/clients, Telehealth and telephone inquiry about Census, Tabling flyers and Q&A, California Immigrant Resilience Fund Project, CIRF Projcet, Love Partners and Supporters event,  Media post, Substance use disorder prevention and intervention group outreach, Telephone inquiry",Buena Park,"Born Outside of U.S., Limited English Speaking Ability","Korean, Spanish"
OCCCO,phone_banking,Buena Park,,Spanish
Orange County Labor Federation,set up a booth for their membership meeting and shared information about the Census. Also collected Pledge Cards.,Buena Park,,
South Asian Network,booths,Buena Park,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Punjabi
AASCSC,booths,Costa Mesa,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Cantonese, Chinese, Mandarin, Min Nan Chinese, Other"
OCAPICA,event,Costa Mesa,,
OCCCO,"Congregations Spanish-speaking mass, Dissemination of flyers and announcements at Spanish-speaking Groups, 1-1 conversations and flyering outside latino-serving stores, Couples Prayer Group at The Crossing Church, 1-1 conversations with Orange County friends, family, and resgistered voters",Costa Mesa,,Spanish
Orange County Labor Federation,Information on Census and Q&A education forum,Costa Mesa,,
The Cambodian Family,booths,Costa Mesa,,Spanish
Orange County United Way,event,Cypress,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Filipino, Spanish, Other"
Project Access,"Passing out Census Flyers, flyers, Food Bank Distribution, Food Pantry",Cypress,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Farsi, Hindi, Korean, Spanish, Vietnamese, Other"
CAP OC,collateral,Fountain Valley,Children Under 5,
OC Herald Center,Garden of Lily Bi-monthly gathering,Fountain Valley,,Chinese
"Southland Integrated Services, Inc.","Posting information sheet on VACF Facebook Page, Sending out Mailchimp to subscribers, Distribution of Census flyers and promotional items in care packages, One-on-one assistance on the phone; promotion on the phone and outreach items included in care packages, Distribution of Census flyers and promotiona; items in food assistance packages",Fountain Valley,"Born Outside of U.S., Limited English Speaking Ability","Vietnamese, Spanish, Other"
The Cambodian Family,booths,Fountain Valley,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Khmer, Vietnamese"
Access California Services,Friday Prayer,Fullerton,Born Outside of U.S.,"Arabic, Farsi"
CAIR-LA,"event, flyers, Census swag bags provided to 125 individuals at ICNA weekly food pantry",Fullerton,"Born Outside of U.S., Limited English Speaking Ability, Children Under 5","Farsi, Arabic, Hindi, Spanish, Other"
CAP OC,"colateral, booths",Fullerton,Children Under 5,
Discovery Cube OC,flyers,Fullerton,Limited English Speaking Ability,Spanish
Jamboree Housing Corporation,"flyers, phone_banking",Fullerton,,
KCS,"Tabling flyers and Q&A, education_forum",Fullerton,"Born Outside of U.S., Limited English Speaking Ability","Spanish, Korean"
OC Human Relations,"T-shirts and bags distribution, canvassing",Fullerton,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Spanish
OCCCO,"Mass texting to hard to count census tracts in Santa ana, 1-1 conversations with Orange County resgistered voters, 1-1 conversations with Orange County resgistered voters in HTC Census Tracts, 1-1 conversations with Orange County friends and family.",Fullerton,,Spanish
Access California Services,Friday Prayer,Garden Grove,,
AltaMed,"advertising, form_filling_assistance_qac",Garden Grove,Born Outside of U.S.,Spanish
Boys & Girls Clubs of Garden Grove,"flyers, Supply distribution, Facebook post, speaking_engagement",Garden Grove,"Children Under 5, Limited English Speaking Ability","Spanish, Vietnamese, Other"
CAIR-LA,flyers,Garden Grove,Born Outside of U.S.,"Arabic, Hindi"
CAP OC,"collateral, phone_banking, speaking_engagement",Garden Grove,"Children Under 5, Limited English Speaking Ability",Spanish
Jamboree Housing Corporation,"flyers, phone_banking",Garden Grove,,
KCS,booths,Garden Grove,"Born Outside of U.S., Limited English Speaking Ability",Korean
OC Human Relations,"booths, 6th grade parent night",Garden Grove,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Spanish
OCAPICA,"curriculum, AAPI CBO coalition, meeting, nudgealert, phone_banking, AAPIphany, speaking_engagement, training_delivery, webinar",Garden Grove,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Chinese, Khmer, Korean, Punjabi, Vietnamese"
OCCCO,"Educational meeting, 1-1 conversations with Orange County resgistered voters, 1-1 conversations with Orange County resgistered voters in HTC Census Tracts, 1-1 conversations with Spanish Speaking Santa Ana Residents, phone_banking",Garden Grove,,Spanish
"Southland Integrated Services, Inc.","Facebook-Social media post, monthly community educational seminar, tutorial census form training",Garden Grove,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Vietnamese, Armenian, Spanish, Tagalog"
AltaMed,"advertising, form_filling_assistance, QAC engagements - no assist, qac",Huntington Beach,Born Outside of U.S.,"Spanish, Other"
Jamboree Housing Corporation,phone_banking,Huntington Beach,,
OCCCO,"Distribution of flyers and direct conversations with Spanish-speaking Latinos, 1-1 conversations with Orange County friends, family, and resgistered voters",Huntington Beach,,Spanish
Orange County Labor Federation,Census Presenation and collect pledge card ,Huntington Beach,,
AASCSC,"event, meeting, social_media, Film PSA - Chinese  Cantonese, Film PSA -  Taiwanese, Film PSA - Chinese Mandarin",Irvine,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Cantonese, Chinese, Filipino, Japanese, Korean, Mandarin, Min Nan Chinese, Punjabi, Spanish, Tagalog, Telugu, Thai, Vietnamese. Other"
CAIR-LA,event,Irvine,Born Outside of U.S.,"Arabic, Farsi, Other"
CAP OC,"collateral, booths",Irvine,Children Under 5,Spanish
Council on Americans Islamic Relations,Friday Prayer,Irvine,Born Outside of U.S.,"Arabic, Farsi, Other"
Jamboree Housing Corporation,"advertising, collateral, flyers, phone_banking",Irvine,,"Arabic, Farsi, Spanish"
KCS,event,Irvine,"Born Outside of U.S., Limited English Speaking Ability",Korean
OC Herald Center,"Tainan First Alumuni Chinese New Year Gathering, YIA web program, Yourh in Action graduation ceremony, Youth Mental Health Conference, Community Cancer Education Seminar, Oasis Fellowship, YIA/YMM Info Session, Spring 2020 YIA opening, Census Email Campaign - OCHC Volunteers, Census Email Campaign - Church Leaders, Census Email Campaign - Church Leaders, Census Email Campaign - OCHC Volunteers, Herald Monthly - Master List, Census Email Campaign - OCHC Volunteers, Census Email Campaign - Church Leaders, Census Email Campaign - OCHC Volunteers, Census Email Campaign - Church Leaders, YIA PTA meeting, Full Blessing Church, WHS Chinese PTA, SBC Open Door Study, Family Keepers, Irvine Chinese Support Alliance, House of Grace Wechat, OCHC HYE PTA, Saddleback Church Chinese Fellowship, 2020 Spring YIA PTA, Mariners Church, Agape Fellowship, IUSD Chinese PTA, Friends of OCHC, CA Chinese Daily Circle, Chinese Baptist Church of Orange County Spirtual Foundation Class, Laguna Altura, Chinese Baptist Church of Orange County Seekers Class Group, Chinese Baptist Church of Orange County Joy Sisters Group, Chinese Baptiest Church of Orange County New Song Small Group, Irvine Chinese Support Alliance, OCHC HYE PTA, Saddleback Church Chinese Fellowship, House of Grace Wechat, IUSD Chinese PTA, CA Chinese Daily Circle, SBC Open Door Study, CCEC Caring Group, WHS Chinese PTA, Friends of OCHC, 2020 Spring YIA PTA, CAAOC (Chinese American Association of Orange County) group #1, Agape Fellowship, Mariners Church, Good Sister Parenting group, Chinese Baptiest Church of Orange County Song of Songs Small Group, Irvine Chinese Support Alliance, SBC Open Door Study, 2020 Spring YIA PTA, House of Grace Wechat, Saddleback Church Chinese Fellowship, OCHC HYE PTA, WHS Chinese PTA, Mariners Church, CA Chinese Daily Circle, Agape Fellowship, Friends of OCHC, IUSD Chinese PTA, Josephine Huang- principal of?·EFCI Evergreen Senior College, Herald Monthly  - Master List, M Medical Insurance Core CCM, 1+1 Living Plaza, WHS Chinese PTA, CA Chinese Daily Circle, 2020 Spring YIA PTA, IUSD Chinese PTA, SBC Open Door Study, OCHC HYE PTA, Irvine Chinese Support Alliance, Friends of OCHC, Irvine Chinese Support Alliance, SBC Open Door Study, WHS Chinese PTA, 2020 Spring YIA PTA, IUSD Chinese PTA, OCHC HYE PTA, CA Chinese Daily Circle, Friends of OCHC, SBC Open Door Study, Friends of OCHC, WHS Chinese PTA, IUSD Chinese PTA, CA Chinese Daily Circle, OCHC HYE PTA, Irvine Chinese Support Alliance, 2020 Spring YIA PTA, Email for raido interview, HYE Youth Chat Group, Donation Day, Youth in Action Census video competition,  YIA training",Irvine,,Chinese
Orange County Labor Federation,Distribute Census information ,Irvine,,
Orange County United Way,,Irvine,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Farsi, Min Nan Chinese, Spanish"
Institute for Healthcare Advancement ,advertising,La Habra,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",
Jamboree Housing Corporation,phone_banking,Laguna Beach,,
Orange County United Way,booths,Laguna Niguel,,Spanish
Orange County United Way,,Lake Forest,Born Outside of U.S.,Spanish
WAVE,,Lake Forest,Limited English Speaking Ability,
CAIR-LA,,Mission Viejo,Born Outside of U.S.,Arabic
Jamboree Housing Corporation,phone_banking,Mission Viejo,,
OCCCO,Community Announcement in the Library,Mission Viejo,,Spanish
Orange County United Way,event,Newport Beach,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Spanish, Other"
AASCSC,"Film PSA - AASCSCs COO had the Co-Presidents and Immdiate Past President wear the 2020 Census pin for the Mandarin, Cantonese, and Taiwanese video. The media team adopted the idea and the Other participants wore the 2020 census pin., meeting, nudgealert, social_media, speaking_engagement",Orange,"Born Outside of U.S., Limited English Speaking Ability","Farsi, Spanish, Vietnamese, Khmer, Korean, Chinese, Mandarin, Min Nan Chinese, Tagalog, Other"
AltaMed,advertising,Orange,Born Outside of U.S.,Spanish
CAIR-LA,"Social media and email blast, Friday prayer annoucement, TEXTBANKING*, phone_banking, Social media and newsletter",Orange,"Born Outside of U.S., Limited English Speaking Ability","Arabic, Armenian, Farsi, Filipino, Hindi, Spanish, Other"
California Healthy Nail Salon Collaborative,phone_banking,Orange,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
CAP OC,"collateral, text banking, flyers, phone_banking",Orange,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Chinese, Korean, Spanish, Tagalog, Vietnamese"
Catholic Charities of Orange County,event,Orange,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",
CHIRLA,"phone_banking, Census outreach and education",Orange,Limited English Speaking Ability,Spanish
Clergy and Laity United for Economic Justice,advertising,Orange,,
Community Health Initiative of Orange County,"phone_banking, social_media, Mass Flyer Distribution to clinics, dental offices, FRC, Optomitrist office, small Business, Phone Calls were provided to our aprticipants who applied for Medi-Cal, CalFresh and Other social services",Orange,,Spanish
Help Me Grow,"advertising, collateral, convening, Script on toll free phone line - # of callers, phone_banking",Orange,Children Under 5,Spanish
Hope Community Services ,food distribution,Orange,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
KCS,Social Media Post,Orange,Born Outside of U.S.,"Chinese, Korean, Vietnamese"
Latino Health Access,"flyers, Other, phone_banking, social_media, webinar",Orange,"Born Outside of U.S., Limited English Speaking Ability",Spanish
OC Human Relations,"Posters at Food Trucks, Organizational website Slider, Banners at Schools, Banners at Churches, Videos and Post in several languages",Orange,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Arabic, Korean, Spanish"
Orange County Labor Federation ,"EDD assistance and reminding individuals to filled out the Census., remind every driver of the importance of census through the drive-thru food drive., letter to all memebers, social media outreach and reminder of the importance of filling out the 2020 Census. Census link to fill out questionnaire., Census 101 and Q&A",Orange,,
Orange County United Way,flyers,Orange,Limited English Speaking Ability,"Spanish, Other"
South Asian Network,social_media,Orange,,
"Southland Integrated Services, Inc.",phone banking-calling individual homes,Orange,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Spanish, Vietnamese"
The Cambodian Family,"Santa Ana Census Caravan, Khmer TV Census Poem - ENG",Orange,Born Outside of U.S.,
VietRISE,"Social Media (Facebook) advertisement to share details of the press conference and impact of the census on undercounted Vietnamese and immigrant communities, Social media posting (Instagram) of census information and programs it funds",Orange,,
WAVE,"flyers, Email blast from Faro Church",Orange,"Born Outside of U.S., Limited English Speaking Ability",Spanish
CAP OC ,collateral,Placentia,,
OC Human Relations,T-shirts/Bags distribution,Placentia,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Spanish
OCCCO,1-1 conversations with Orange County resgistered voters in HTC Census Tracts,Placentia,,Spanish
OCCCO,Congregations Spanish-speaking service,Rancho Santa Margarita,,Spanish
Jamboree Housing Corporation,,San Clemente,,"russian, Spanish"
WAVE,meeting,San Juan Capistrano,,Spanish
AASCSC,"event, form_filling_assistance, meeting, nudgealert, phone_banking, social_media",Santa Ana,"Born Outside of U.S., Limited English Speaking Ability","Cantonese, Chinese, Filipino, Korean, Mandarin, Spanish, Tagalog, Vietnamese, Other"
AltaMed,pledge_cards,Santa Ana,,Spanish
CAP OC,"collateral, qac",Santa Ana,Children Under 5,"Filipino, Spanish, Vietnamese"
Catholic Charities of Orange County,"advertising, event",Santa Ana,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Korean, Spanish, Vietnamese"
Charitable Ventures,"phone_banking, social_media",Santa Ana,Born Outside of U.S.,Khmer
Clergy and Laity United for Economic Justice,advertising,Santa Ana,,
Coalition of Orange County Community Health Centers ,"via-phone enrollment outreach, webinar",Santa Ana,Limited English Speaking Ability,Spanish
Community Health Initiative of Orange County ,"Facebook post, Resource fair booths",Santa Ana,,
Latino Health Access,"event, Educational messages via a loudspeaker from LHA Infomovil - a van that drives to supermarkets and food distribution events and educates people via messages thru a loudspeaker.",Santa Ana,"Born Outside of U.S., Limited English Speaking Ability",Spanish
MOMS Orange County,education_forum,Santa Ana,Children Under 5,Spanish
NALEO,"form_filling_assistance, pledge_cards, qac",Santa Ana,,Spanish
OC Herald Center,Love Pack Give Away,Santa Ana,,Chinese
OC Human Relations,"T-Shirts/Bags distribution, canvassing, phone_banking",Santa Ana,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Spanish, Vietnamese"
OCAPICA,training_delivery,Santa Ana,Born Outside of U.S.,
OCCCO,"Immaculate Heart of Mary Church Ministry Visits, Ministry Annoucnments at IHMs Faith Groups, Episcopalian Mass, Announcents and distribution of flyers and direct conversations with Spanish-speaking Latinos, QAC, announcements, flyer distributions, and direct conversation with Spanish-speaking community, Announcements, flyer distributions, and direct conversation with Spanish-speaking community,1-1 conversations with Orange County friends, family, and resgistered voters",Santa Ana,Born Outside of U.S.,"Spanish, Other"
Orange County Labor Federation,"event, Census Presenation in the afternoon and morningfor parents at Lincoln Elementary.",Santa Ana,,Arabic
Orange County United Way,"booths, event",Santa Ana,,"Spanish, Vietnamese, Other"
Project Access,"Food Bank Distribution, phone calls to residents",Santa Ana,"Born Outside of U.S., Limited English Speaking Ability","Spanish, Other"
"Southland Integrated Services, Inc",Outreach to Vietnamese Alliance Church in Santa Ana,Santa Ana,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
The Cambodian Family,"advertising, Social Media Post, booths, canvassing, Class, Food Drive, form_filling_assistance, phone_banking, Stigma Arts Class, webinar, social_media",Santa Ana,"Born Outside of U.S., Limited English Speaking Ability","Khmer, Spanish, Vietnamese"
The LGBTQ Center OC,"Outreach event, Hosted an online zoom meeting, Hosted a zoom hangout where we went ahead and caught with some members of our community, while at the same time updating them about the Census, Called members of our phone list to check in with them during this COVID-19 situation while at the same time seeing if they had completed the census yet.",Santa Ana,"Born Outside of U.S., Limited English Speaking Ability",Spanish
"Southland Integrated Services, Inc.",distributing census flyers at community food distribution event (Stanton),Stanton,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
CAP OC,collateral,Tustin,Children Under 5,Spanish
OC Human Relations,"Posters at Station Liquor & Deli, T-shirts and bags distribution. Door hungers, Door hungers and flyers in Casa Cortez Apartments and neighborhood areas",Tustin,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability",Spanish
AASCSC,nudgealert,Westminster,"Born Outside of U.S., Limited English Speaking Ability","Cantonese, Chinese, Mandarin, Other"
Access California Services,"Friday Prayer, Family resource fair",Westminster,,
California Healthy Nail Salon Collaborative,event,Westminster,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
CAP OC,presentation,Westminster,"Children Under 5, Limited English Speaking Ability",
MOMS Orange County,education_forum,Westminster,,"Spanish, Vietnamese"
OCAPICA,press conference,Westminster,Born Outside of U.S.,
Orange County United Way,event,Westminster,"Born Outside of U.S., Children Under 5, Limited English Speaking Ability","Farsi, russian, Spanish, Vietnamese, Other"
"Southland Integrated Services, Inc. ",food distribution at community center,Westminster,"Born Outside of U.S., Limited English Speaking Ability",Vietnamese
VietRISE,"flyers, phone_banking, Vietnamese Student Association Census Webinar",Westminster,,Vietnamese
